Longitude,Latitude
100.657,3.419
100.663,3.415
100.668,3.411
100.673,3.407
100.684,3.399
100.689,3.396
100.694,3.391
100.707,3.382
100.712,3.378
100.717,3.375
100.727,3.367
100.734,3.362
100.738,3.359
100.749,3.351
100.755,3.346
100.76,3.343
100.771,3.334
100.775,3.331
100.781,3.327
100.786,3.323
100.797,3.314
100.802,3.311
100.814,3.302
100.818,3.299
100.824,3.294
100.829,3.291
100.841,3.282
100.846,3.278
100.852,3.274
100.862,3.266
100.867,3.262
100.874,3.257
100.879,3.253
100.89,3.245
100.896,3.24
100.902,3.236
100.907,3.232
100.918,3.224
100.923,3.219
100.929,3.215
100.94,3.207
100.945,3.203
100.951,3.199
100.956,3.195
100.966,3.187
100.972,3.183
100.983,3.175
100.988,3.171
100.994,3.167
100.999,3.163
101.01,3.154
101.016,3.15
101.021,3.146
101.026,3.142
101.037,3.134
101.043,3.13
101.049,3.125
101.06,3.117
101.065,3.113
101.07,3.109
101.076,3.105
101.086,3.097
101.092,3.092
101.097,3.089
101.108,3.08
101.114,3.076
101.119,3.072
101.124,3.068
101.135,3.06
101.141,3.056
101.151,3.048
101.157,3.044
101.162,3.04
101.173,3.031
101.177,3.028
101.183,3.024
101.194,3.016
101.2,3.011
101.204,3.008
101.215,3.0
101.221,2.996
101.226,2.991
101.232,2.987
101.243,2.979
101.249,2.975
101.258,2.968
101.264,2.963
101.27,2.959
101.275,2.955
101.286,2.946
101.292,2.942
101.297,2.938
101.308,2.93
101.313,2.926
101.318,2.922
101.329,2.914
101.334,2.91
101.34,2.906
101.35,2.898
101.356,2.894
101.362,2.889
101.367,2.886
101.379,2.877
101.384,2.873
101.389,2.869
101.4,2.861
101.405,2.857
101.411,2.853
101.422,2.844
101.432,2.836
101.448,2.824
101.46,2.816
101.471,2.807
101.481,2.8
101.497,2.787
101.503,2.783
101.519,2.771
101.523,2.768
101.541,2.755
101.547,2.75
101.556,2.743
101.556,2.743
101.568,2.734
101.578,2.727
101.58,2.725
101.592,2.716
101.602,2.708
101.61,2.702
101.62,2.695
101.636,2.683
101.647,2.675
101.657,2.667
101.668,2.659
101.673,2.655
101.684,2.647
101.694,2.639
101.704,2.631
101.715,2.623
101.721,2.619
101.748,2.599
101.757,2.592
101.763,2.587
101.773,2.58
101.78,2.575
101.79,2.567
101.795,2.563
101.8,2.559
101.816,2.547
101.828,2.538
101.838,2.531
101.849,2.522
101.859,2.515
101.87,2.507
101.88,2.499
101.891,2.491
101.896,2.487
101.906,2.479
101.917,2.471
101.927,2.463
101.932,2.46
101.937,2.456
101.953,2.444
101.963,2.436
101.973,2.429
101.979,2.425
101.989,2.417
101.994,2.413
102.004,2.405
102.01,2.401
102.014,2.398
102.025,2.39
102.029,2.387
102.035,2.382
102.045,2.375
102.05,2.371
102.055,2.367
102.065,2.359
102.071,2.355
102.086,2.344
102.095,2.337
102.106,2.329
102.11,2.326
102.12,2.318
102.125,2.315
102.13,2.311
102.139,2.304
102.144,2.3
102.154,2.293
102.159,2.288
102.165,2.284
102.174,2.277
102.178,2.274
102.184,2.27
102.189,2.266
102.199,2.259
102.204,2.255
102.213,2.248
102.223,2.24
102.228,2.237
102.238,2.23
102.242,2.226
102.248,2.222
102.257,2.215
102.262,2.211
102.266,2.208
102.281,2.197
102.286,2.193
102.295,2.186
102.3,2.182
102.31,2.175
102.314,2.172
102.319,2.168
102.328,2.162
102.333,2.158
102.338,2.154
102.347,2.147
102.352,2.144
102.357,2.14
102.366,2.132
102.371,2.129
102.375,2.126
102.385,2.119
102.394,2.112
102.403,2.105
102.408,2.101
102.412,2.098
102.421,2.091
102.426,2.087
102.43,2.084
102.435,2.081
102.444,2.074
102.449,2.07
102.454,2.067
102.463,2.06
102.468,2.056
102.476,2.05
102.481,2.046
102.485,2.043
102.495,2.036
102.499,2.033
102.503,2.029
102.513,2.022
102.517,2.019
102.521,2.016
102.531,2.008
102.535,2.005
102.54,2.002
102.543,2.0
102.553,1.992
102.557,1.989
102.562,1.985
102.571,1.978
102.576,1.975
102.58,1.972
102.589,1.965
102.593,1.961
102.597,1.958
102.606,1.952
102.611,1.948
102.615,1.945
102.624,1.938
102.628,1.935
102.632,1.932
102.64,1.926
102.646,1.922
102.65,1.919
102.658,1.913
102.663,1.909
102.667,1.906
102.675,1.9
102.68,1.896
102.685,1.893
102.693,1.886
102.696,1.884
102.7,1.881
102.706,1.877
102.714,1.87
102.716,1.869
102.727,1.861
102.731,1.858
102.736,1.854
102.744,1.848
102.749,1.845
102.752,1.842
102.757,1.838
102.765,1.832
102.77,1.829
102.774,1.825
102.782,1.82
102.787,1.816
102.791,1.813
102.799,1.806
102.803,1.803
102.808,1.8
102.816,1.794
102.819,1.791
102.824,1.787
102.833,1.781
102.837,1.778
102.841,1.775
102.849,1.769
102.852,1.766
102.86,1.76
102.864,1.757
102.868,1.754
102.876,1.749
102.88,1.746
102.885,1.742
102.894,1.737
102.898,1.734
102.901,1.732
102.908,1.729
102.917,1.724
102.92,1.722
102.93,1.716
102.934,1.714
102.939,1.711
102.948,1.707
102.953,1.704
102.957,1.702
102.962,1.7
102.97,1.695
102.975,1.693
102.98,1.69
102.988,1.685
102.993,1.683
103.001,1.678
103.006,1.676
103.01,1.673
103.015,1.671
103.024,1.666
103.027,1.665
103.033,1.661
103.041,1.657
103.045,1.655
103.05,1.652
103.054,1.65
103.062,1.646
103.067,1.643
103.071,1.641
103.08,1.636
103.083,1.635
103.092,1.629
103.096,1.626
103.103,1.62
103.107,1.616
103.11,1.613
103.119,1.603
103.123,1.599
103.125,1.595
103.13,1.586
103.133,1.582
103.134,1.578
103.139,1.568
103.14,1.564
103.142,1.559
103.144,1.554
103.148,1.545
103.153,1.532
103.155,1.528
103.156,1.524
103.158,1.52
103.162,1.51
103.163,1.506
103.165,1.502
103.168,1.494
103.17,1.489
103.175,1.476
103.18,1.463
103.183,1.456
103.188,1.443
103.192,1.435
103.195,1.427
103.196,1.423
103.201,1.411
103.203,1.407
103.204,1.403
103.209,1.391
103.211,1.387
103.214,1.379
103.216,1.374
103.217,1.371
103.22,1.363
103.223,1.355
103.225,1.351
103.229,1.342
103.232,1.334
103.237,1.322
103.238,1.319
103.243,1.306
103.248,1.295
103.249,1.29
103.252,1.283
103.255,1.275
103.259,1.267
103.262,1.26
103.264,1.256
103.266,1.252
103.269,1.245
103.271,1.241
103.277,1.23
103.279,1.226
103.285,1.216
103.287,1.212
103.289,1.209
103.293,1.201
103.295,1.198
103.299,1.19
103.301,1.188
103.303,1.184
103.306,1.18
103.309,1.174
103.312,1.169
103.316,1.162
103.317,1.161
103.319,1.156
103.322,1.151
103.326,1.144
103.328,1.141
103.33,1.137
103.334,1.13
103.338,1.123
103.342,1.117
103.345,1.113
103.346,1.109
103.351,1.102
103.353,1.098
103.356,1.092
103.359,1.088
103.361,1.085
103.365,1.078
103.367,1.074
103.368,1.072
103.371,1.067
103.374,1.062
103.377,1.057
103.381,1.05
103.383,1.047
103.385,1.043
103.387,1.04
103.391,1.033
103.393,1.029
103.394,1.026
103.399,1.019
103.401,1.015
103.405,1.009
103.407,1.005
103.409,1.002
103.413,0.996
103.417,0.992
103.419,0.99
103.424,0.985
103.428,0.983
103.433,0.98
103.44,0.977
103.443,0.976
103.451,0.974
103.453,0.974
103.458,0.973
103.467,0.973
103.473,0.972
103.485,0.971
103.49,0.971
103.495,0.97
103.499,0.97
103.507,0.969
103.51,0.969
103.514,0.969
103.522,0.968
103.528,0.967
103.531,0.967
103.537,0.967
103.54,0.966
103.548,0.966
103.551,0.966
103.559,0.965
103.563,0.965
103.566,0.965
103.571,0.966
103.578,0.966
103.582,0.966
103.586,0.967
103.597,0.968
103.597,0.968
103.6,0.968
103.605,0.969
103.612,0.97
103.615,0.971
103.623,0.972
103.627,0.972
103.63,0.973
103.633,0.973
103.646,0.975
103.649,0.975
103.656,0.976
103.66,0.977
103.664,0.977
103.674,0.979
103.686,0.98
103.688,0.981
103.692,0.981
103.7,0.982
103.705,0.983
103.71,0.984
103.714,0.984
103.721,0.985
103.725,0.986
103.732,0.987
103.736,0.987
103.74,0.988
103.746,0.989
103.751,0.989
103.754,0.99
103.762,0.991
103.765,0.991
103.767,0.992
103.776,0.993
103.78,0.994
103.783,0.994
103.791,0.995
103.795,0.996
103.797,0.996
103.805,0.997
103.809,0.998
103.812,0.998
103.819,0.999
103.824,1.0
103.826,1.0
103.834,1.001
103.838,1.002
103.841,1.002
103.849,1.003
103.85,1.003
103.856,1.004
103.86,1.005
103.867,1.005
103.87,1.006
103.873,1.006
103.881,1.007
103.885,1.008
103.889,1.008
103.896,1.009
103.9,1.01
103.903,1.01
103.91,1.011
103.913,1.012
103.918,1.012
103.921,1.013
103.928,1.013
103.932,1.014
103.936,1.014
103.943,1.015
103.946,1.016
103.95,1.016
103.957,1.018
103.961,1.019
103.968,1.022
103.971,1.023
103.974,1.025
103.98,1.028
103.984,1.03
103.987,1.032
103.992,1.036
103.995,1.038
103.998,1.04
104.004,1.044
104.007,1.046
104.01,1.049
104.016,1.053
104.019,1.055
104.021,1.057
104.027,1.061
104.03,1.063
104.039,1.069
104.042,1.072
104.051,1.078
104.053,1.08
104.056,1.082
104.062,1.086
104.065,1.088
104.068,1.09
104.074,1.094
104.077,1.097
104.082,1.101
104.088,1.105
104.091,1.107
104.097,1.111
104.099,1.113
104.103,1.115
104.111,1.121
104.113,1.123
104.12,1.128
104.122,1.13
104.124,1.132
104.129,1.138
104.132,1.141
104.137,1.149
104.14,1.155
104.143,1.162
104.145,1.165
104.146,1.168
104.148,1.175
104.15,1.178
104.151,1.181
104.154,1.188
104.155,1.191
104.157,1.193
104.16,1.201
104.161,1.204
104.163,1.207
104.164,1.21
104.167,1.216
104.169,1.219
104.17,1.222
104.173,1.228
104.175,1.231
104.177,1.234
104.18,1.241
104.181,1.244
104.183,1.247
104.185,1.252
104.187,1.255
104.188,1.258
104.191,1.264
104.193,1.266
104.194,1.269
104.197,1.275
104.198,1.277
104.2,1.28
104.202,1.286
104.204,1.289
104.205,1.292
104.208,1.297
104.21,1.3
104.212,1.303
104.215,1.308
104.217,1.311
104.219,1.313
104.223,1.318
104.225,1.32
104.227,1.323
104.231,1.328
104.233,1.33
104.235,1.332
104.237,1.335
104.242,1.339
104.244,1.342
104.246,1.344
104.25,1.349
104.252,1.351
104.254,1.353
104.258,1.358
104.26,1.36
104.262,1.363
104.264,1.369
104.266,1.378
104.266,1.38
104.265,1.384
104.264,1.39
104.263,1.393
104.263,1.395
104.262,1.401
104.261,1.404
104.26,1.407
104.259,1.412
104.258,1.415
104.257,1.418
104.257,1.421
104.255,1.426
104.255,1.429
104.254,1.431
104.253,1.437
104.252,1.439
104.251,1.442
104.25,1.447
104.249,1.45
104.249,1.452
104.247,1.457
104.246,1.46
104.245,1.463
104.242,1.467
104.241,1.47
104.239,1.472
104.238,1.475
104.235,1.479
104.234,1.481
104.231,1.485
104.229,1.488
104.227,1.491
104.224,1.495
104.222,1.497
104.221,1.499
104.216,1.502
104.214,1.504
104.211,1.505
104.207,1.507
104.204,1.508
104.201,1.509
104.196,1.511
104.194,1.511
104.191,1.512
104.186,1.514
104.184,1.515
104.178,1.517
104.176,1.518
104.174,1.519
104.171,1.52
104.166,1.522
104.163,1.522
104.161,1.523
104.155,1.525
104.153,1.526
104.15,1.527
104.145,1.529
104.143,1.53
104.14,1.531
104.135,1.533
104.133,1.533
104.13,1.534
104.125,1.536
104.123,1.537
104.12,1.538
104.115,1.54
104.113,1.541
104.108,1.543
104.105,1.543
104.103,1.544
104.098,1.546
104.095,1.547
104.092,1.548
104.087,1.548
104.084,1.548
104.082,1.548
104.076,1.545
104.074,1.544
104.072,1.542
104.07,1.541
104.065,1.537
104.059,1.532
104.057,1.531
104.052,1.524
104.051,1.522
104.048,1.517
104.047,1.515
104.045,1.51
104.044,1.507
104.043,1.505
104.042,1.502
104.04,1.497
104.039,1.495
104.036,1.487
104.035,1.485
104.034,1.482
104.032,1.477
104.03,1.473
104.028,1.468
104.026,1.464
104.024,1.459
104.022,1.455
104.02,1.45
104.018,1.446
104.017,1.442
104.015,1.437
104.012,1.431
104.011,1.429
104.01,1.427
104.008,1.42
104.007,1.419
104.004,1.413
104.003,1.411
104.001,1.404
104.0,1.402
103.997,1.396
103.997,1.394
103.994,1.388
103.993,1.387
103.991,1.38
103.988,1.374
103.987,1.372
103.983,1.362
103.983,1.361
103.981,1.358
103.981,1.357
103.981,1.356
103.981,1.356
103.981,1.355
103.982,1.355
103.983,1.358
103.984,1.36
103.984,1.36
103.984,1.36
103.985,1.361
103.985,1.362
103.985,1.362
103.985,1.363
103.985,1.363
103.986,1.364
103.986,1.364
103.986,1.365
103.986,1.366
103.987,1.368
103.988,1.368
103.989,1.368
103.989,1.368
103.989,1.368
103.989,1.368
103.99,1.367
103.99,1.367
103.991,1.367
103.991,1.367
103.991,1.367
103.991,1.367
103.991,1.367
103.992,1.367
103.993,1.366
103.994,1.366
103.994,1.366
103.994,1.366
103.995,1.366
103.995,1.365
103.996,1.365
103.994,1.361
103.994,1.361
103.993,1.361
103.993,1.36
103.993,1.36
103.993,1.36
103.993,1.36
103.993,1.359
103.993,1.359
103.993,1.359
103.993,1.358
103.992,1.358
103.992,1.358
103.993,1.357
103.993,1.357
103.993,1.357
103.993,1.357
103.993,1.357
103.993,1.357
103.993,1.357
